root - INFO -  def average: получены данные - {'city': 'Moscow', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 7}}], 'avg_temp': 17, 'no_precipitation': 7, 'points': 24}
root - INFO - executor отправил в очередь {'city': 'Baoding District', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 31, 'no_precipitation': 11}}], 'avg_temp': 31, 'no_precipitation': 11, 'points': 42}
root - INFO - executor отправил в очередь {'city': 'City of Kazan', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 12, 'no_precipitation': 6}}], 'avg_temp': 12, 'no_precipitation': 6, 'points': 18}
root - INFO - executor отправил в очередь {'city': 'Saint Petersburg', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 12, 'no_precipitation': 3}}], 'avg_temp': 12, 'no_precipitation': 3, 'points': 15}
root - INFO - executor отправил в очередь {'city': 'Volgograd', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 22, 'no_precipitation': 11}}], 'avg_temp': 22, 'no_precipitation': 11, 'points': 33}
root - INFO -  def average: получены данные - {'city': 'Novosibirsk', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 24, 'no_precipitation': 11}}], 'avg_temp': 24, 'no_precipitation': 11, 'points': 35}
root - INFO - executor отправил в очередь {'city': 'Novosibirsk', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 24, 'no_precipitation': 11}}], 'avg_temp': 24, 'no_precipitation': 11, 'points': 35}
root - INFO -  def average: получены данные - {'city': 'Cairo', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 32, 'no_precipitation': 11}}], 'avg_temp': 32, 'no_precipitation': 11, 'points': 43}
root - INFO -  def average: получены данные - {'city': 'Kaliningrad', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 15, 'no_precipitation': 9}}], 'avg_temp': 15, 'no_precipitation': 9, 'points': 24}
root - INFO - executor отправил в очередь {'city': 'Kaliningrad', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 15, 'no_precipitation': 9}}], 'avg_temp': 15, 'no_precipitation': 9, 'points': 24}
root - INFO -  def average: получены данные - {'city': 'Powiat Warszawa', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 19, 'no_precipitation': 11}}], 'avg_temp': 19, 'no_precipitation': 11, 'points': 30}
root - INFO -  def average: получены данные - {'city': 'Rome', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 29, 'no_precipitation': 11}}], 'avg_temp': 29, 'no_precipitation': 11, 'points': 40}
root - INFO -  def average: получены данные - {'city': 'Bucharest', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 27, 'no_precipitation': 11}}], 'avg_temp': 27, 'no_precipitation': 11, 'points': 38}
root - INFO -  def average: получены данные - {'city': 'Abu Dhabi', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 34, 'no_precipitation': 11}}], 'avg_temp': 34, 'no_precipitation': 11, 'points': 45}
root - INFO - executor отправил в очередь {'city': 'Abu Dhabi', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 34, 'no_precipitation': 11}}], 'avg_temp': 34, 'no_precipitation': 11, 'points': 45}
root - INFO - executor отправил в очередь {'city': 'Powiat Warszawa', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 19, 'no_precipitation': 11}}], 'avg_temp': 19, 'no_precipitation': 11, 'points': 30}
root - INFO - executor отправил в очередь {'city': 'Bucharest', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 27, 'no_precipitation': 11}}], 'avg_temp': 27, 'no_precipitation': 11, 'points': 38}
root - INFO - executor отправил в очередь {'city': 'Rome', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 29, 'no_precipitation': 11}}], 'avg_temp': 29, 'no_precipitation': 11, 'points': 40}
root - INFO - executor отправил в очередь {'city': 'Cairo', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 32, 'no_precipitation': 11}}], 'avg_temp': 32, 'no_precipitation': 11, 'points': 43}
root - INFO - Из очереди получен элемент {'city': 'Moscow', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 7}}], 'avg_temp': 17, 'no_precipitation': 7, 'points': 24}
root - INFO - Из очереди получен элемент {'city': 'Étréchy', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 9}}], 'avg_temp': 17, 'no_precipitation': 9, 'points': 26}
root - INFO - Из очереди получен элемент {'city': 'London', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 11}}], 'avg_temp': 17, 'no_precipitation': 11, 'points': 28}
root - INFO - Из очереди получен элемент {'city': 'Teltow-Fläming', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 19, 'no_precipitation': 9}}], 'avg_temp': 19, 'no_precipitation': 9, 'points': 28}
root - INFO - Из очереди получен элемент {'city': 'Baoding District', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 31, 'no_precipitation': 11}}], 'avg_temp': 31, 'no_precipitation': 11, 'points': 42}
root - INFO - Из очереди получен элемент {'city': 'City of Kazan', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 12, 'no_precipitation': 6}}], 'avg_temp': 12, 'no_precipitation': 6, 'points': 18}
root - INFO - Из очереди получен элемент {'city': 'Saint Petersburg', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 12, 'no_precipitation': 3}}], 'avg_temp': 12, 'no_precipitation': 3, 'points': 15}
root - INFO - Из очереди получен элемент {'city': 'Volgograd', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 22, 'no_precipitation': 11}}], 'avg_temp': 22, 'no_precipitation': 11, 'points': 33}
root - INFO - Из очереди получен элемент {'city': 'Novosibirsk', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 24, 'no_precipitation': 11}}], 'avg_temp': 24, 'no_precipitation': 11, 'points': 35}
root - INFO - Из очереди получен элемент {'city': 'Kaliningrad', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 15, 'no_precipitation': 9}}], 'avg_temp': 15, 'no_precipitation': 9, 'points': 24}
root - INFO - Из очереди получен элемент {'city': 'Abu Dhabi', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 34, 'no_precipitation': 11}}], 'avg_temp': 34, 'no_precipitation': 11, 'points': 45}
root - INFO - Из очереди получен элемент {'city': 'Powiat Warszawa', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 19, 'no_precipitation': 11}}], 'avg_temp': 19, 'no_precipitation': 11, 'points': 30}
root - INFO - Из очереди получен элемент {'city': 'Bucharest', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 27, 'no_precipitation': 11}}], 'avg_temp': 27, 'no_precipitation': 11, 'points': 38}
root - INFO - Из очереди получен элемент {'city': 'Rome', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 29, 'no_precipitation': 11}}], 'avg_temp': 29, 'no_precipitation': 11, 'points': 40}
root - INFO - Из очереди получен элемент {'city': 'Cairo', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 32, 'no_precipitation': 11}}], 'avg_temp': 32, 'no_precipitation': 11, 'points': 43}
root - INFO - Очередь пуста
